# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc top.sv devices/BRIDGE.sv devices/counter.sv devices/screenBoard.sv devices/seg7.sv cpu/control/Controller.sv cpu/control/FORWARD.sv cpu/sim/sim_dm_ram.sv cpu/sim/sim_im_rom.sv cpu/datapath/CP0.sv cpu/datapath/EX/ALU.sv cpu/datapath/EX/EX.sv cpu/datapath/EX/MDProc.sv cpu/datapath/ID/BRANCH.sv cpu/datapath/ID/EXT.sv cpu/datapath/ID/GPR.sv cpu/datapath/ID/ID.sv cpu/datapath/ID/jpc.sv cpu/datapath/IF/IF.sv cpu/datapath/IF/IM.sv cpu/datapath/IF/pc.sv cpu/datapath/MEM/BEEXT.sv cpu/datapath/MEM/MEM.sv cpu/datapath/WB/DREXT.sv cpu/datapath/WB/WB.sv cpu/mips.sv cpu/pipelineInterfaces.sv -Wno-fatal --trace --top-module top -exe sim_main.cpp --Mdir ./verilator/obj_dir"
T      1759 15481123719320489  1702172236   862817400  1702172236   862817400 "./verilator/obj_dir/Vtop__Syms.h"
T    105637 12666373952213993  1702172236   877621900  1702172236   877621900 "./verilator/obj_dir/Vtop__Trace.cpp"
T    145228 12384898975503314  1702172236   871496000  1702172236   871496000 "./verilator/obj_dir/Vtop__Trace__Slow.cpp"
T       624 10414574138529288  1702172236   894215600  1702172236   894215600 "./verilator/obj_dir/Vtop___024unit.cpp"
T      1057 15199648742610367  1702172236   890709300  1702172236   890709300 "./verilator/obj_dir/Vtop___024unit.h"
T      1593 3940649674205036  1702172236   929857200  1702172236   929857200 "./verilator/obj_dir/Vtop__ver.d"
T         0        0  1702172236   977312700  1702172236   977312700 "./verilator/obj_dir/Vtop__verFiles.dat"
T      1440 30399297485005983  1702172236   926771200  1702172236   926771200 "./verilator/obj_dir/Vtop_classes.mk"
S   7484256   946538  1701502207   940000000  1581264640           0 "/usr/bin/verilator_bin"
S      6688 2814749767632228  1702169501   714826800  1702169501   714826800 "cpu/control/Controller.sv"
S      1054 14355223812769248  1702169501   715804700  1702169501   715804700 "cpu/control/FORWARD.sv"
S      1494 15481123719612011  1702170441   447410300  1702170441   447410300 "cpu/datapath/CP0.sv"
S       810 9288674231977612  1702169501   717801900  1702169501   717801900 "cpu/datapath/EX/ALU.sv"
S      2438 23925373020931734  1702169501   717801900  1702169501   717801900 "cpu/datapath/EX/EX.sv"
S       817 23080948090799767  1702169501   718821900  1702169501   718821900 "cpu/datapath/EX/MDProc.sv"
S       390 10696049115530915  1702169501   719802000  1702169501   719802000 "cpu/datapath/ID/BRANCH.sv"
S       185 20547673300403887  1702169501   719802000  1702169501   719802000 "cpu/datapath/ID/EXT.sv"
S       761 13229323905926858  1702169501   720803000  1702169501   720803000 "cpu/datapath/ID/GPR.sv"
S      2965 9851624185399008  1702169501   720803000  1702169501   720803000 "cpu/datapath/ID/ID.sv"
S       755 12666373952505608  1702169501   721819500  1702169501   721819500 "cpu/datapath/ID/jpc.sv"
S      1335 3377699721054048  1702169501   721819500  1702169501   721819500 "cpu/datapath/IF/IF.sv"
S       552 1970324837500769  1702169501   722863400  1702169501   722863400 "cpu/datapath/IF/IM.sv"
S       631 1970324837500770  1702169501   722863400  1702169501   722863400 "cpu/datapath/IF/pc.sv"
S       230 1970324837500773  1702169501   723865800  1702169501   723865800 "cpu/datapath/MEM/BEEXT.sv"
S      2116 1688849860790118  1702169501   723865800  1702169501   723865800 "cpu/datapath/MEM/MEM.sv"
S       508 1688849860790120  1702169501   724866600  1702169501   724866600 "cpu/datapath/WB/DREXT.sv"
S       792 1688849860790121  1702169501   724866600  1702169501   724866600 "cpu/datapath/WB/WB.sv"
S      2462 2533274790922090  1702170372   184669400  1702170372   184669400 "cpu/mips.sv"
S      4496 2251799814211435  1702171141    44050900  1702171141    44050900 "cpu/pipelineInterfaces.sv"
S       773 1688849860790128  1702169501   726922100  1702169501   726922100 "cpu/sim/sim_dm_ram.sv"
S       355 1688849860790129  1702169501   726922100  1702169501   726922100 "cpu/sim/sim_im_rom.sv"
S      1734 2251799814211449  1702169501   727869000  1702169501   727869000 "devices/BRIDGE.sv"
S       366 3659174697764730  1702169501   728867400  1702169501   728867400 "devices/counter.sv"
S       334 3659174697764735  1702169501   728867400  1702169501   728867400 "devices/screenBoard.sv"
S      2087 1688849860790151  1702172234   127727700  1702172234   127727700 "devices/seg7.sv"
S      1375 3377699721054106  1702169501   735866200  1702169501   735866200 "top.sv"
